timestamp,x_rel,y_rel,z_rel,vx_rel,vy_rel,cov_x_rel,cov_y_rel,cov_vx_rel,cov_vy_rel,x_abs,y_abs,z_abs,q[0],q[1],q[2],q[3],target_yaw,target_yaw_filtered,is_static,rel_pos_valid,rel_vel_valid,abs_pos_valid
2881559143,0.024618536,-0.106624596,2.956872,-0.048085883,0.09818005,0.010320478,0.010320478,0.09151867,0.09151867,0.08551257,0.30940983,0.18060613,0.98896766,0.0,0.0,0.14813173,0.3079393,0.29735777,1,1,1,1
2881619351,0.021284731,-0.10193418,2.9554877,-0.050155826,0.07059634,0.01011192,0.01011192,0.0907502,0.0907502,0.08450325,0.30826932,0.17810297,0.9889843,0.0,0.0,0.14802052,0.29286,0.29713288,1,1,1,1
2881679942,0.01868431,-0.09833206,2.9482605,-0.05689357,0.11135769,0.009966105,0.009966105,0.09046828,0.09046828,0.08429249,0.30595458,0.17087936,0.98893774,0.0,0.0,0.1483311,0.3096955,0.297761,1,1,1,1
2881759991,0.016956953,-0.0933048,2.9515777,-0.04625525,0.10211808,0.010453709,0.010453709,0.09217668,0.09217668,0.08562989,0.30241817,0.17427754,0.98896796,0.0,0.0,0.14812967,0.28961396,0.29735363,1,1,1,1
2881819263,0.018247563,-0.08543893,2.954817,-0.023513086,0.09325848,0.010219807,0.010219807,0.09109458,0.09109458,0.08923653,0.30295405,0.17752457,0.9889184,0.0,0.0,0.14845979,0.31070605,0.29802126,1,1,1,1
2881878720,0.019352362,-0.07773809,2.9573884,-0.03637423,0.107726075,0.010056163,0.010056163,0.090580806,0.090580806,0.092413895,0.30363804,0.17993808,0.98890716,0.0,0.0,0.14853504,0.30106464,0.29817343,1,1,1,1
2881959860,0.016475512,-0.07015897,2.9555402,-0.03281715,0.11165107,0.010576318,0.010576318,0.09259634,0.09259634,0.09200556,0.3013829,0.17738008,0.988943,0.0,0.0,0.14829618,0.2885122,0.29769036,1,1,1,1
2882019907,0.014374962,-0.06375445,2.9563637,-0.012880314,0.10387289,0.010313356,0.010313356,0.091382295,0.091382295,0.09151823,0.30002376,0.17719245,0.98897374,0.0,0.0,0.14809099,0.28939128,0.2972754,1,1,1,1
2882099894,0.015252684,-0.054089375,2.9512873,-0.01297086,0.11929244,0.010752762,0.010752762,0.092899926,0.092899926,0.09379017,0.29953334,0.17057538,0.988928,0.0,0.0,0.14839593,0.30960938,0.2978921,1,1,1,1
2882159989,0.018398147,-0.047161967,2.9390755,-0.006917614,0.116258524,0.010407427,0.010407427,0.0914174,0.0914174,0.097433,0.29872662,0.15761542,0.9889331,0.0,0.0,0.14836204,0.2965212,0.29782355,1,1,1,1
2882218854,0.019673279,-0.040213186,2.9373038,0.01005783,0.121249534,0.01014623,0.01014623,0.09059331,0.09059331,0.09862549,0.298384,0.1552198,0.98893714,0.0,0.0,0.14833516,0.2967362,0.2977692,1,1,1,1
2882298969,0.0153223425,-0.03164372,2.9451022,0.008793606,0.11449933,0.01060614,0.01060614,0.09249003,0.09249003,0.09391165,0.29774892,0.1631844,0.98893416,0.0,0.0,0.14835517,0.29857868,0.29780966,1,1,1,1
2882359877,0.0085735675,-0.02636544,2.9498696,-0.015967825,0.110690705,0.010319115,0.010319115,0.09134339,0.09134339,0.08670625,0.2956173,0.16982007,0.9888946,0.0,0.0,0.14861882,0.30847347,0.29834285,1,1,1,1
2882418877,0.004807681,-0.018873543,2.9487839,-0.02439056,0.117692426,0.01009301,0.01009301,0.09060818,0.09060818,0.0824691,0.29592615,0.1724596,0.98885846,0.0,0.0,0.14885862,0.3080432,0.29882786,1,1,1,1
2882500663,0.0041061477,-0.006678998,2.9407876,-0.0046700854,0.114158764,0.010557339,0.010557339,0.09246141,0.09246141,0.08060553,0.29773146,0.17067456,0.98878807,0.0,0.0,0.14932558,0.31771794,0.29977235,1,1,1,1
2882559879,0.006568501,0.0014996297,2.9351447,-0.0004084972,0.11152339,0.010261406,0.010261406,0.091232374,0.091232374,0.08225286,0.29952887,0.16852045,0.9887438,0.0,0.0,0.14961877,0.31163332,0.3003654,1,1,1,1
2882619187,0.0108667705,0.0068541337,2.9329948,0.0062347976,0.097284846,0.0100415945,0.0100415945,0.09057377,0.09057377,0.08576633,0.29883143,0.16938877,0.98869395,0.0,0.0,0.14994764,0.31367043,0.30103064,1,1,1,1
2882679970,0.011987138,0.0139317075,2.9222379,0.0076381383,0.08961559,0.009863211,0.009863211,0.09016707,0.09016707,0.08631963,0.30006483,0.16151214,0.98865944,0.0,0.0,0.15017489,0.3102249,0.30149034,1,1,1,1
2882758856,0.010570958,0.022313159,2.9223535,-0.0027016064,0.09280764,0.010370156,0.010370156,0.09224787,0.09224787,0.08423625,0.3012697,0.16475844,0.9886568,0.0,0.0,0.15019222,0.3021911,0.30152538,1,1,1,1
2882818869,0.010233146,0.030707823,2.9229345,0.004593047,0.081725694,0.01013679,0.01013679,0.09129853,0.09129853,0.08338096,0.30487692,0.16616774,0.9886379,0.0,0.0,0.15031657,0.3065569,0.30177695,1,1,1,1
2882899863,0.010307291,0.03952518,2.9251134,-0.018875293,0.073343255,0.01055449,0.01055449,0.09256274,0.09256274,0.082903735,0.30920115,0.16719866,0.9886474,0.0,0.0,0.15025418,0.29925248,0.30165073,1,1,1,1
2882958860,0.010766731,0.045810763,2.925191,-0.014998233,0.07402342,0.010250172,0.010250172,0.09119196,0.09119196,0.08305561,0.3122185,0.16532373,0.9886558,0.0,0.0,0.15019903,0.2994194,0.30153915,1,1,1,1
2883019243,0.009880586,0.052383743,2.9151068,-0.00930621,0.057379663,0.010006794,0.010006794,0.090362266,0.090362266,0.082503416,0.31625807,0.15369153,0.9886716,0.0,0.0,0.15009476,0.2973212,0.30132824,1,1,1,1
2883098989,0.011063653,0.05803339,2.921763,-0.014437884,0.062440574,0.01047194,0.01047194,0.09222375,0.09222375,0.0843896,0.31963152,0.15942025,0.9886598,0.0,0.0,0.15017259,0.3044774,0.3014857,1,1,1,1
2883161454,0.013377077,0.06324833,2.908215,-0.008657589,0.039499037,0.010158667,0.010158667,0.09089157,0.09089157,0.08732318,0.32349417,0.14535666,0.9887036,0.0,0.0,0.14988373,0.28979912,0.30090135,1,1,1,1
2883220669,0.015172732,0.06977902,2.9074013,-0.015471195,0.036920335,0.009927703,0.009927703,0.090174936,0.090174936,0.08994718,0.32933003,0.14452243,0.9887175,0.0,0.0,0.14979236,0.29720485,0.30071652,1,1,1,1
2883299974,0.015061902,0.077401705,2.9153783,-0.029832317,0.05787217,0.010410292,0.010410292,0.092183135,0.092183135,0.09155354,0.33660853,0.15176606,0.9887074,0.0,0.0,0.14985864,0.30339795,0.3008506,1,1,1,1
2883359863,0.0137387905,0.080412306,2.9187748,-0.013015348,0.027894454,0.010136766,0.010136766,0.0910103,0.0910103,0.09211518,0.33948264,0.15386367,0.9886854,0.0,0.0,0.1500037,0.30671948,0.30114403,1,1,1,1
2883418956,0.012878614,0.08011311,2.924867,-0.054785796,0.029432025,0.009941137,0.009941137,0.09038146,0.09038146,0.09346852,0.3387956,0.15923953,0.988735,0.0,0.0,0.14967646,0.28790444,0.30048206,1,1,1,1
2883499977,0.010783029,0.08065784,2.9209547,-0.051618926,0.023051271,0.01042819,0.01042819,0.0923051,0.0923051,0.09502195,0.33871707,0.15519547,0.9887757,0.0,0.0,0.1494079,0.28961718,0.29993883,1,1,1,1
2883559873,0.0073910514,0.07774453,2.9269307,-0.040862057,-0.0044091237,0.010165267,0.010165267,0.09113578,0.09113578,0.094974995,0.33551753,0.16135955,0.98875874,0.0,0.0,0.14951983,0.3044675,0.30016527,1,1,1,1
2883638858,0.0050276816,0.073639154,2.9354992,-0.04830929,0.0035355305,0.010605458,0.010605458,0.09260686,0.09260686,0.097061485,0.3313992,0.16953325,0.98879856,0.0,0.0,0.1492563,0.28950453,0.29963222,1,1,1,1
2883679113,0.004356975,0.072470225,2.934535,-0.04527641,-0.034555,0.009728327,0.009728327,0.08952053,0.08952053,0.09853135,0.33042774,0.16822338,0.98883724,0.0,0.0,0.14899972,0.28925255,0.29911324,1,1,1,1
2883758974,0.0013123655,0.07311801,2.9423637,-0.05321857,-0.024579557,0.010227335,0.010227335,0.09150557,0.09150557,0.09956306,0.33257943,0.17559552,0.98882186,0.0,0.0,0.14910154,0.3032319,0.29931918,1,1,1,1
2883819183,-0.004809255,0.07360915,2.9371715,-0.047381207,-0.0129413465,0.010033055,0.010033055,0.09079551,0.09079551,0.09605375,0.3343866,0.16961789,0.98881936,0.0,0.0,0.14911813,0.2999905,0.29935274,1,1,1,1
2883899861,-0.016772887,0.0724549,2.9429429,-0.07215431,-0.034144092,0.010537667,0.010537667,0.0926361,0.0926361,0.08933308,0.33627993,0.17455816,0.98880684,0.0,0.0,0.14920132,0.3027181,0.299521,1,1,1,1
2883959153,-0.027315818,0.071936324,2.9449134,-0.09512118,-0.028869111,0.010287083,0.010287083,0.091520436,0.091520436,0.082044095,0.337577,0.17569709,0.9887923,0.0,0.0,0.14929758,0.30341533,0.2997157,1,1,1,1
2884018949,-0.031841822,0.06887179,2.95043,-0.082920454,-0.02605674,0.010108844,0.010108844,0.09100004,0.09100004,0.08074154,0.33641452,0.1798811,0.9887833,0.0,0.0,0.14935707,0.30212265,0.29983604,1,1,1,1
2884098865,-0.032422893,0.063097045,2.9441466,-0.07589366,-0.049128156,0.010563052,0.010563052,0.09255397,0.09255397,0.08411504,0.33348608,0.17236209,0.9887638,0.0,0.0,0.14948621,0.30506033,0.30009726,1,1,1,1
2884158722,-0.03386836,0.0546237,2.9415941,-0.05643777,-0.062403623,0.010298705,0.010298705,0.09147537,0.09147537,0.08609748,0.32734725,0.16941524,0.98869586,0.0,0.0,0.14993499,0.31825292,0.30100504,1,1,1,1
2884218890,-0.037675414,0.048418157,2.9364815,-0.06542778,-0.06718701,0.010043158,0.010043158,0.090403154,0.090403154,0.08543624,0.32394886,0.1632359,0.9887387,0.0,0.0,0.14965218,0.28956398,0.30043298,1,1,1,1
2884298865,-0.043792747,0.046126805,2.9518435,-0.06619997,-0.06491129,0.010550286,0.010550286,0.09243656,0.09243656,0.083019175,0.32614005,0.17735267,0.98872834,0.0,0.0,0.14972052,0.30319756,0.3005712,1,1,1,1
2884359908,-0.04956756,0.047223024,2.9510276,-0.051278226,-0.06354116,0.010279567,0.010279567,0.091228634,0.091228634,0.07983701,0.33111843,0.1752863,0.9887139,0.0,0.0,0.14981566,0.30442038,0.30076367,1,1,1,1
2884419432,-0.054383498,0.046278335,2.9528537,-0.07661106,-0.046771105,0.010086641,0.010086641,0.09062742,0.09062742,0.07730289,0.33402467,0.17534375,0.9886959,0.0,0.0,0.14993443,0.30556846,0.3010039,1,1,1,1
2884500699,-0.059741437,0.04268232,2.9624186,-0.050292123,-0.048247546,0.010604039,0.010604039,0.092672,0.092672,0.07499115,0.33661923,0.18072486,0.9886273,0.0,0.0,0.15038633,0.31928793,0.3019181,1,1,1,1
2884558731,-0.066781886,0.040144734,2.965736,-0.06574261,-0.060063995,0.010339896,0.010339896,0.091450475,0.091450475,0.0702363,0.33862364,0.18011665,0.98860323,0.0,0.0,0.15054464,0.3083232,0.30223835,1,1,1,1
2884618862,-0.0738555,0.036731493,2.9651656,-0.08036043,-0.030281285,0.01015239,0.01015239,0.090861306,0.090861306,0.06562231,0.33977923,0.17587662,0.98861617,0.0,0.0,0.1504594,0.29878902,0.30206588,1,1,1,1
2884698848,-0.07920046,0.031339422,2.9720125,-0.062016584,-0.04639536,0.01066609,0.01066609,0.09284016,0.09284016,0.06338039,0.33857536,0.17954993,0.9885846,0.0,0.0,0.15066703,0.3104672,0.30248594,1,1,1,1
2884760964,-0.08362851,0.026424486,2.9660034,-0.058669105,-0.04406214,0.010422858,0.010422858,0.091928944,0.091928944,0.061890326,0.33636755,0.17274714,0.9885501,0.0,0.0,0.15089294,0.31162673,0.302943,1,1,1,1
2884818930,-0.087812476,0.018491693,2.9605305,-0.083013274,-0.041740373,0.010187402,0.010187402,0.09104854,0.09104854,0.060718544,0.330714,0.16765857,0.9885568,0.0,0.0,0.15084925,0.30117545,0.3028546,1,1,1,1
2884899866,-0.091372326,0.011455836,2.962242,-0.07450378,-0.059051357,0.010653765,0.010653765,0.092758775,0.092758775,0.061443344,0.3261644,0.1700511,0.9885224,0.0,0.0,0.15107422,0.31195724,0.30330974,1,1,1,1
2884958906,-0.0949178,0.006795509,2.9636953,-0.08974956,-0.030418659,0.010378015,0.010378015,0.091583095,0.091583095,0.06134353,0.32341534,0.17156124,0.98850745,0.0,0.0,0.1511722,0.30727524,0.303508,1,1,1,1
2885019492,-0.09788937,0.0034218207,2.9614067,-0.067957856,-0.06643128,0.010169243,0.010169243,0.090929694,0.090929694,0.0619782,0.3221273,0.16991782,0.9884842,0.0,0.0,0.15132421,0.30965862,0.30381554,1,1,1,1
2885099871,-0.10107287,0.0021648307,2.9658759,-0.07145079,-0.06019579,0.010667688,0.010667688,0.09289252,0.09289252,0.06382006,0.323883,0.17561269,0.9884594,0.0,0.0,0.15148611,0.3103675,0.30414313,1,1,1,1
2885160688,-0.102114685,-5.0613024e-05,2.9557073,-0.074091546,-0.023039212,0.010356424,0.010356424,0.091456674,0.091456674,0.06663143,0.32408655,0.16617656,0.9884272,0.0,0.0,0.15169588,0.312632,0.30456758,1,1,1,1
2885218738,-0.10733792,-0.0016814898,2.9539013,-0.070754625,-0.08428742,0.010136311,0.010136311,0.090752594,0.090752594,0.06566973,0.32460478,0.16544485,0.9884113,0.0,0.0,0.15179943,0.30875802,0.3047771,1,1,1,1
2885299858,-0.11238946,-0.0044370336,2.9486136,-0.06986908,-0.053191554,0.0106014805,0.0106014805,0.09256536,0.09256536,0.066015795,0.32492194,0.16221547,0.98840034,0.0,0.0,0.15187076,0.30766356,0.30492142,1,1,1,1
2885359858,-0.11228753,-0.007609135,2.9470606,-0.04354237,-0.059848353,0.010311715,0.010311715,0.091352195,0.091352195,0.07012486,0.32418573,0.16236615,0.988391,0.0,0.0,0.15193182,0.30739263,0.30504498,1,1,1,1
2885418643,-0.110166766,-0.009665477,2.9520483,-0.036379825,-0.05078574,0.010106896,0.010106896,0.09074752,0.09074752,0.07606631,0.32430863,0.16945791,0.98838836,0.0,0.0,0.15194894,0.30573803,0.30507964,1,1,1,1
2885501416,-0.111369126,-0.013170221,2.9487977,-0.029840726,-0.020316113,0.010589419,0.010589419,0.09266508,0.09266508,0.07933623,0.32378998,0.16899347,0.9883864,0.0,0.0,0.15196182,0.30560052,0.3051057,1,1,1,1
2885562282,-0.11411368,-0.01235965,2.944141,-0.040341202,-0.0684798,0.010300392,0.010300392,0.09141834,0.09141834,0.07949946,0.3263646,0.1672368,0.9883564,0.0,0.0,0.15215662,0.3129898,0.30549988,1,1,1,1
2885618862,-0.1190355,-0.009904688,2.9513826,-0.060770143,-0.0064389557,0.010099423,0.010099423,0.090794936,0.090794936,0.07701495,0.3301946,0.17845845,0.9883243,0.0,0.0,0.15236494,0.3139313,0.30592144,1,1,1,1
2885700376,-0.1254819,-0.010872628,2.93524,-0.05533172,-0.03289913,0.0105652455,0.0105652455,0.09261839,0.09261839,0.07325378,0.32998756,0.16780615,0.9884097,0.0,0.0,0.15181005,0.283464,0.30479857,1,1,1,1
2885758896,-0.13030739,-0.012107673,2.9346097,-0.032341417,0.003852916,0.010269575,0.010269575,0.09137348,0.09137348,0.07056764,0.32816172,0.17020965,0.9884308,0.0,0.0,0.15167247,0.29923078,0.3045202,1,1,1,1
2885819533,-0.13431014,-0.010259815,2.936987,-0.059484098,0.062496305,0.01005627,0.01005627,0.090749346,0.090749346,0.06859529,0.32843617,0.17330527,0.9885503,0.0,0.0,0.15089186,0.27293205,0.3029408,1,1,1,1
2885879328,-0.13672775,-0.0060021365,2.9374096,-0.060809575,0.03324875,0.009902403,0.009902403,0.09041158,0.09041158,0.068125084,0.33012342,0.17295837,0.988631,0.0,0.0,0.15036179,0.28149366,0.30186844,1,1,1,1
2885958632,-0.13879149,-0.0023428819,2.941378,-0.045161396,0.030123742,0.010431562,0.010431562,0.09251856,0.09251856,0.06878503,0.3281591,0.17512655,0.9886938,0.0,0.0,0.1499486,0.28515124,0.30103257,1,1,1,1
2886018956,-0.13681662,0.0067744455,2.946233,-0.041770827,0.111324064,0.010193681,0.010193681,0.09151231,0.09151231,0.07256955,0.33236247,0.17811275,0.9887115,0.0,0.0,0.14983195,0.29631326,0.3007966,1,1,1,1
2886098861,-0.1366884,0.018678326,2.9449477,-0.010440737,0.07593134,0.010667705,0.010667705,0.093203366,0.093203366,0.074965075,0.3377555,0.17468262,0.98885477,0.0,0.0,0.1488832,0.26241583,0.29887757,1,1,1,1
2886159877,-0.13466153,0.03290101,2.9375243,-0.0036463642,0.13002867,0.010352085,0.010352085,0.09168454,0.09168454,0.07980138,0.3446699,0.16600227,0.9889406,0.0,0.0,0.14831233,0.27578688,0.29772303,1,1,1,1
2886218857,-0.12997086,0.04977698,2.9239676,0.0025832825,0.12976442,0.010097774,0.010097774,0.09083623,0.09083623,0.087022945,0.35528234,0.15232325,0.98904645,0.0,0.0,0.14760455,0.26909664,0.2962917,1,1,1,1
2886299871,-0.12452698,0.067065306,2.9192011,0.017697426,0.10899711,0.010525534,0.010525534,0.09242414,0.09242414,0.09576382,0.36507958,0.14843702,0.98909885,0.0,0.0,0.14725289,0.28207004,0.29558063,1,1,1,1
2886359409,-0.11804895,0.0863439,2.924712,0.00085917383,0.13597886,0.010282905,0.010282905,0.091758855,0.091758855,0.105011314,0.377526,0.15518975,0.9892303,0.0,0.0,0.14636768,0.25978425,0.29379082,1,1,1,1
2886419799,-0.11162589,0.10551256,2.9244463,0.022529177,0.09517694,0.009997715,0.009997715,0.09052395,0.09052395,0.11287103,0.39214712,0.15620232,0.98939306,0.0,0.0,0.14526303,0.24912745,0.29155764,1,1,1,1
2886499129,-0.10170425,0.13229078,2.9110448,0.04459506,0.15410922,0.010435931,0.010435931,0.09223865,0.09223865,0.123971365,0.4120604,0.14663196,0.9894606,0.0,0.0,0.14480242,0.27293664,0.2906266,1,1,1,1
2886559083,-0.094649725,0.15596628,2.9056258,0.05961498,0.14006627,0.0101296585,0.0101296585,0.090951905,0.090951905,0.13114354,0.43089566,0.14494157,0.98960257,0.0,0.0,0.14382881,0.2512695,0.28865874,1,1,1,1
2886618625,-0.087056965,0.18248957,2.9093723,0.07469244,0.1771786,0.009910201,0.009910201,0.09026967,0.09026967,0.13747524,0.452447,0.15219116,0.9897422,0.0,0.0,0.14286458,0.24968725,0.28671017,1,1,1,1
2886698651,-0.08163583,0.2104579,2.905596,0.07138626,0.17597714,0.010247245,0.010247245,0.09107393,0.09107393,0.14083466,0.47548252,0.15207672,0.98996985,0.0,0.0,0.1412786,0.22262043,0.28350568,1,1,1,1
2886759856,-0.07803205,0.22922792,2.906231,0.07718285,0.2072722,0.010007525,0.010007525,0.09019459,0.09019459,0.14226238,0.48997593,0.15599728,0.99017155,0.0,0.0,0.13985834,0.22612639,0.2806367,1,1,1,1
2886819579,-0.07058694,0.24626839,2.899057,0.07013273,0.16056357,0.009801896,0.009801896,0.08961442,0.08961442,0.14752251,0.50249016,0.15163398,0.9903174,0.0,0.0,0.1388215,0.23875414,0.27854258,1,1,1,1
2886899565,-0.059610996,0.26519465,2.8954062,0.082338676,0.2190677,0.010282401,0.010282401,0.09178872,0.09178872,0.15525815,0.51455456,0.15153265,0.99054706,0.0,0.0,0.13717343,0.21198322,0.2752146,1,1,1,1
2886958974,-0.047110483,0.2774989,2.89741,0.08982133,0.16170348,0.010010788,0.010010788,0.0906665,0.0906665,0.16538738,0.52151465,0.15611601,0.9906935,0.0,0.0,0.13611141,0.23233153,0.27307045,1,1,1,1
2887018855,-0.03200566,0.28833956,2.8795812,0.13146497,0.20091845,0.009791936,0.009791936,0.08996718,0.08996718,0.1784063,0.5277164,0.14032865,0.99082065,0.0,0.0,0.13518322,0.23559657,0.27119675,1,1,1,1
2887098855,-0.013649989,0.29880327,2.8850951,0.11226527,0.14035143,0.010221139,0.010221139,0.091487914,0.091487914,0.19414121,0.53190744,0.14758134,0.9908178,0.0,0.0,0.13520405,0.27203813,0.2712388,1,1,1,1
2887159079,0.004718357,0.30709672,2.8828285,0.12600718,0.14661272,0.009968448,0.009968448,0.09052089,0.09052089,0.21018924,0.5349499,0.14830613,0.99087083,0.0,0.0,0.13481468,0.25552,0.27045286,1,1,1,1
2887219360,0.023359092,0.3138544,2.889435,0.16210994,0.1195259,0.009771571,0.009771571,0.09003472,0.09003472,0.22728628,0.5386329,0.1581459,0.9908753,0.0,0.0,0.13478182,0.2691269,0.27038655,1,1,1,1
2887279300,0.037586913,0.32161525,2.8897471,0.16116226,0.09243967,0.009609834,0.009609834,0.0895156,0.0895156,0.2393474,0.5433457,0.16150093,0.9909209,0.0,0.0,0.13444604,0.2568318,0.2697088,1,1,1,1
2887363751,0.059953317,0.32828367,2.8922708,0.17541647,0.08424156,0.0101338485,0.0101338485,0.09158172,0.09158172,0.25751776,0.5487232,0.16493106,0.9909724,0.0,0.0,0.13406599,0.25436798,0.26894176,1,1,1,1
2887418946,0.07716661,0.33231148,2.8981507,0.18766645,0.08123578,0.00991839,0.00991839,0.09052046,0.09052046,0.2707234,0.5526289,0.17053604,0.9910438,0.0,0.0,0.13353722,0.247599,0.26787463,1,1,1,1
2887498865,0.09510838,0.33866373,2.8943508,0.19224365,0.06913393,0.010377523,0.010377523,0.09216013,0.09216013,0.28350148,0.5598564,0.16550255,0.9911556,0.0,0.0,0.13270478,0.23427777,0.2661948,1,1,1,1
2887559861,0.10670831,0.34274662,2.8967905,0.21335384,0.07233866,0.010081476,0.010081476,0.09070912,0.09070912,0.29013827,0.5654396,0.16661334,0.9911954,0.0,0.0,0.13240746,0.25419617,0.26559487,1,1,1,1
2887619861,0.11742653,0.34132937,2.901027,0.1760599,0.06563339,0.009871728,0.009871728,0.089967296,0.089967296,0.2951416,0.565984,0.1686778,0.99125016,0.0,0.0,0.13199678,0.24902262,0.26476625,1,1,1,1
2887699004,0.12844616,0.331778,2.8944974,0.19405246,0.045292977,0.0103351595,0.0103351595,0.091790915,0.091790915,0.2971831,0.5590631,0.1578095,0.99133235,0.0,0.0,0.13137782,0.23978995,0.26351744,1,1,1,1
2887759957,0.14150071,0.3185311,2.887387,0.17637126,-0.009735667,0.010022208,0.010022208,0.09036182,0.09036182,0.30347827,0.5472331,0.14688301,0.99140865,0.0,0.0,0.130801,0.2402441,0.26235378,1,1,1,1
2887818964,0.15555227,0.3011059,2.8910475,0.18567754,-0.025655149,0.009803305,0.009803305,0.08965655,0.08965655,0.3107974,0.53204423,0.14650941,0.9914658,0.0,0.0,0.13036703,0.24484414,0.2614783,1,1,1,1
2887898594,0.17098713,0.2776227,2.891433,0.18224175,-0.08104562,0.01026719,0.01026719,0.09153739,0.09153739,0.3191651,0.5127221,0.14135838,0.99154496,0.0,0.0,0.1297637,0.23713845,0.2602613,1,1,1,1
2887959993,0.18665914,0.25702676,2.8966773,0.16366777,-0.10755031,0.010000866,0.010000866,0.09041017,0.09041017,0.32998484,0.49584368,0.14246821,0.9916319,0.0,0.0,0.12909745,0.23338543,0.2589175,1,1,1,1
2888018768,0.20608297,0.2376988,2.905339,0.20674188,-0.14235847,0.009813225,0.009813225,0.08989049,0.08989049,0.3458214,0.48162398,0.14743066,0.9917071,0.0,0.0,0.12851866,0.23557156,0.2577502,1,1,1,1
2888099885,0.22391865,0.21449746,2.8990295,0.17968385,-0.18431284,0.010294367,0.010294367,0.09178869,0.09178869,0.3589487,0.46850467,0.13630867,0.99180627,0.0,0.0,0.12775098,0.22678792,0.2562021,1,1,1,1
2888159750,0.2370554,0.19775252,2.9065382,0.18296784,-0.19774942,0.010037959,0.010037959,0.09064082,0.09064082,0.36933354,0.45980507,0.14101481,0.9919023,0.0,0.0,0.12700349,0.22605728,0.25469485,1,1,1,1
2888219560,0.2521247,0.18117891,2.9123292,0.15729216,-0.19751632,0.009853971,0.009853971,0.090027675,0.090027675,0.3819738,0.4543013,0.14372706,0.9919776,0.0,0.0,0.12641405,0.23092544,0.25350636,1,1,1,1
2888298860,0.27091548,0.15744166,2.918727,0.18510398,-0.21619923,0.010356224,0.010356224,0.091965646,0.091965646,0.3992498,0.44382876,0.14682984,0.9920759,0.0,0.0,0.12564,0.22229634,0.25194585,1,1,1,1
2888358860,0.28472713,0.13701284,2.922091,0.16420981,-0.23052993,0.010108559,0.010108559,0.09082999,0.09082999,0.41267598,0.43631214,0.14809394,0.9921028,0.0,0.0,0.12542748,0.2433771,0.25151742,1,1,1,1
2888439876,0.299686,0.11122897,2.9214032,0.16399418,-0.25537792,0.010556816,0.010556816,0.09240124,0.09240124,0.42705083,0.43077156,0.14601493,0.9922095,0.0,0.0,0.124580815,0.21738268,0.24981068,1,1,1,1
2888501523,0.30922788,0.089615904,2.9270904,0.14465338,-0.26935947,0.010256155,0.010256155,0.091067255,0.091067255,0.43574667,0.42175493,0.15011907,0.9922917,0.0,0.0,0.1239242,0.22334117,0.2484872,1,1,1,1
2888558698,0.31219545,0.065978296,2.9225342,0.15712796,-0.2645887,0.010021936,0.010021936,0.09029391,0.09029391,0.4389536,0.4157134,0.14245677,0.9923591,0.0,0.0,0.12338328,0.2266833,0.247397,1,1,1,1
2888641076,0.31995133,0.031795137,2.9283412,0.1186931,-0.28170115,0.010493329,0.010493329,0.092194974,0.092194974,0.4473304,0.40334216,0.14477587,0.99244225,0.0,0.0,0.12271246,0.22035854,0.24604508,1,1,1,1
2888698863,0.32579932,0.0010269354,2.9302824,0.12873356,-0.31189778,0.010210427,0.010210427,0.09100578,0.09100578,0.45341328,0.3897706,0.14450645,0.99252415,0.0,0.0,0.122048296,0.21927716,0.24470669,1,1,1,1
2888759315,0.3305585,-0.022139933,2.940529,0.10124542,-0.31096953,0.010019358,0.010019358,0.09045663,0.09045663,0.45971632,0.38449544,0.15215826,0.9925956,0.0,0.0,0.121465966,0.22123893,0.2435333,1,1,1,1
2888818959,0.33288765,-0.045212135,2.9376638,0.09713675,-0.3124732,0.009843679,0.009843679,0.08986865,0.08986865,0.46337378,0.3797443,0.1464796,0.992576,0.0,0.0,0.12162612,0.24998726,0.243856,1,1,1,1
2888898862,0.33557665,-0.072774865,2.9403281,0.069830835,-0.3046668,0.010388279,0.010388279,0.09213075,0.09213075,0.468009,0.3781614,0.14516354,0.99259704,0.0,0.0,0.12145418,0.23692687,0.24350955,1,1,1,1
2888958915,0.33539313,-0.098532245,2.940957,0.077486455,-0.30793992,0.010157787,0.010157787,0.09106966,0.09106966,0.4704006,0.37315875,0.14220142,0.9926365,0.0,0.0,0.121131316,0.23049895,0.24285902,1,1,1,1
2889019882,0.33700317,-0.12422894,2.9501753,0.06917772,-0.30686417,0.009998007,0.009998007,0.09052215,0.09052215,0.4761505,0.36773068,0.1479857,0.99265283,0.0,0.0,0.12099746,0.23746526,0.24258932,1,1,1,1
2889099860,0.33574298,-0.15740858,2.9584908,0.055028986,-0.3038962,0.010538694,0.010538694,0.09268522,0.09268522,0.47973537,0.357848,0.15176487,0.9926402,0.0,0.0,0.12110115,0.24676757,0.24279824,1,1,1,1
2889159863,0.3338061,-0.1857113,2.965121,0.04611455,-0.3074904,0.010308717,0.010308717,0.09155663,0.09155663,0.48205915,0.34840474,0.15502286,0.9927089,0.0,0.0,0.1205362,0.22003387,0.24166001,1,1,1,1
2889239905,0.33141795,-0.22087896,2.9613476,0.025457935,-0.30002058,0.010774905,0.010774905,0.09310197,0.09310197,0.48634207,0.3374446,0.14795065,0.99263877,0.0,0.0,0.12111243,0.26487905,0.24282096,1,1,1,1
